id,order_id,from_status,to_status,changed_by_user_id,changed_by_name,reason,notes,metadata,created_at
hist_1768069869713_f1an9ta97,ord_1768069869464_g83drphm7,,draft,uid-zqe5ns5k,[email],Order created,,{},2026-01-10 18:31:09.717
hist_1768069877341_osxo42j73,ord_1768069869464_g83drphm7,draft,confirmed,uid-zqe5ns5k,[email],Customer confirmed via PowerShell test script,,{},2026-01-10 18:31:17.343
hist_1768069886212_39m4rom2j,ord_1768069886057_j1kmbuwmz,,draft,uid-zqe5ns5k,[email],Order created,,{},2026-01-10 18:31:26.214
hist_1768074634473_i9r57d539,ord_1768074634282_n2z1ocrs6,,draft,uid-zqe5ns5k,[email],Order created,,{},2026-01-10 19:50:34.476
hist_1768074653245_p8tvc6tf1,ord_1768074653088_ifyl7pbc7,,draft,uid-zqe5ns5k,[email],Order created,,{},2026-01-10 19:50:53.248
hist_1768075349819_7ay7uhvtx,ord_1768075349636_228ulcbgm,,draft,uid-zqe5ns5k,[email],Order created,,{},2026-01-10 20:02:29.823
hist_1768075369820_pbbdj4x0o,ord_1768075369665_xwj71c4o3,,draft,uid-zqe5ns5k,[email],Order created,,{},2026-01-10 20:02:49.822
hist_1768075457972_u9xyycvfb,ord_1768075457776_r51ko9ryj,,draft,uid-zqe5ns5k,[email],Order created,,{},2026-01-10 20:04:17.973
hist_1768075476615_wyfv3kc6u,ord_1768075476440_g8enloso0,,draft,uid-zqe5ns5k,[email],Order created,,{},2026-01-10 20:04:36.618
hist_1768075752013_6oiav41pk,ord_1768075751864_st0jm83o8,,draft,uid-zqe5ns5k,[email],Order created,,{},2026-01-10 20:09:12.017
hist_1768075770383_rw9xm1o4q,ord_1768075770241_pz61i4uys,,draft,uid-zqe5ns5k,[email],Order created,,{},2026-01-10 20:09:30.386
hist_1768076648357_acde2tk04,ord_1768076648144_18u2gcgan,,draft,uid-zqe5ns5k,[email],Order created,,{},2026-01-10 20:24:08.358
hist_1768076667667_wg6v8eh2a,ord_1768076667513_bh1exuwh1,,draft,uid-zqe5ns5k,[email],Order created,,{},2026-01-10 20:24:27.669
hist_1768076846287_0zrqstomn,ord_1768076846084_ow2ywgmie,,draft,uid-zqe5ns5k,[email],Order created,,{},2026-01-10 20:27:26.29
hist_1768076865131_vfzbp9izi,ord_1768076864982_xet3u1dfd,,draft,uid-zqe5ns5k,[email],Order created,,{},2026-01-10 20:27:45.133
hist_1768077151951_lap0kbif8,ord_1768077151739_qvayabzhi,,draft,uid-zqe5ns5k,[email],Order created,,{},2026-01-10 20:32:31.954
hist_1768077172308_rdh8ehmb9,ord_1768077172095_nqm9k6xjz,,draft,uid-zqe5ns5k,[email],Order created,,{},2026-01-10 20:32:52.309
hist_1768077402919_ogvc3oup0,ord_1768077402751_0o53ny0sa,,draft,uid-zqe5ns5k,[email],Order created,,{},2026-01-10 20:36:42.922
hist_1768077419323_43am2eqaa,ord_1768077402751_0o53ny0sa,draft,draft,uid-zqe5ns5k,[email],Payment captured,Payment pay_1768077409063_c1x6q9y9a captured for 50.00 USD,{},2026-01-10 20:36:59.323
hist_1768077424658_2mvakw58h,ord_1768077424508_ummmdnauc,,draft,uid-zqe5ns5k,[email],Order created,,{},2026-01-10 20:37:04.66
hist_1768077431188_q88wbi8uy,ord_1768077424508_ummmdnauc,draft,draft,uid-zqe5ns5k,[email],Payment completed,Payment pay_1768077430826_4q7d2kkmn charged for 50.00 USD,{},2026-01-10 20:37:11.188
hist_1768077573015_gfnql6iha,ord_1768077572861_4igcs2ydd,,draft,uid-zqe5ns5k,[email],Order created,,{},2026-01-10 20:39:33.016
hist_1768077589405_f4rdc6ah6,ord_1768077572861_4igcs2ydd,draft,draft,uid-zqe5ns5k,[email],Payment captured,Payment pay_1768077579107_8wj65o6uz captured for 50.00 USD,{},2026-01-10 20:39:49.405
hist_1768077594827_86pmvbsne,ord_1768077594674_75g49jz5o,,draft,uid-zqe5ns5k,[email],Order created,,{},2026-01-10 20:39:54.83
hist_1768077601397_ob3u4uond,ord_1768077594674_75g49jz5o,draft,draft,uid-zqe5ns5k,[email],Payment completed,Payment pay_1768077601025_g9skbwfpx charged for 50.00 USD,{},2026-01-10 20:40:01.397
hist_1768077607827_8f83kaw6m,ord_1768077594674_75g49jz5o,draft,draft,uid-zqe5ns5k,[email],requested_by_customer,Partial refund of 25.00 USD,"{""refund_id"": ""re_3So8x22Ng8vHl3910OriunNU""}",2026-01-10 20:40:07.827
oih-oid-tid-042hi7ju-xu2wodk9-o4hj,oid-tid-042hi7ju-xu2wodk9,,draft,uid-li9gr,[email],Order created,,{},2026-05-02 04:48:06.535
oih-oid-tid-042hi7ju-4u5g1zev-40n4,oid-tid-042hi7ju-4u5g1zev,,draft,uid-li9gr,[email],Order created,,{},2026-05-02 04:52:35.822
oih-oid-tid-042hi7ju-t2k3fg0l-ov7a,oid-tid-042hi7ju-t2k3fg0l,,draft,uid-li9gr,[email],Order created,,{},2026-05-02 04:56:45.9
oih-oid-tid-042hi7ju-xmzkr167-dt4u,oid-tid-042hi7ju-xmzkr167,,draft,uid-li9gr,[email],Order created,,{},2026-05-02 05:27:49.845
oih-oid-R4KG-i1c87k2q-63gv,oid-R4KG-i1c87k2q,,draft,uid-li9gr,[email],Order created,,{},2026-05-02 05:57:33.909
oih-oid-R4KG-nyegr8iz-hsry,oid-R4KG-nyegr8iz,,draft,uid-li9gr,[email],Order created,,{},2026-05-02 06:15:26.399
