tenant_id,business_name,address_line1,address_line2,city,state,postal_code,country_code,phone_number,email,website,contact_person,logo_url,banner_url,business_description,hours,social_links,seo_tags,latitude,longitude,display_map,map_privacy_mode,gbp_category_id,gbp_category_name,gbp_category_last_mirrored,gbp_category_sync_status,updated_at,geolocation
tid-r6cccpag,ATOBABS AFRICA INTERNATIONAL MARKET,825 Linden Ave,,East Pittsburgh,PA,15112,US,+14122236592,[email],https://www.atobabsfood.com/,John Atobabs,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/logos/tid-r6cccpag/tenant-logo-tid-r6cccpag-1777529010643.png,,https://www.atobabsfood.com/,"{""friday"": ""10:00 AM - 7:00 PM"", ""monday"": ""10:00 AM - 8:00 PM"", ""sunday"": ""10:00 AM - 7:00 PM"", ""tuesday"": ""10:00 AM - 7:00 PM"", ""saturday"": ""10:00 AM - 7:00 PM"", ""thursday"": ""10:00 AM - 7:00 PM"", ""wednesday"": ""10:00 AM - 7:00 PM""}","{""facebook"": ""https://www.facebook.com/profile.php?id=100089867663344&sk=about"", ""instagram"": ""https://www.instagram.com/atobabsllcss""}",,40.400943400000000000000000000000,-79.834668800000000000000000000000,f,precise,gcid:grocery-store,Grocery Store,2026-03-25 08:15:41.777,synced,2026-04-30 06:07:20.478,
tid-042hi7ju,African International Market,8141 N Oak Trafficway,,Kansas City,MO,64118,US,+18164057502,[email],https://www.africaninternationalmarket.com,AIM,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/logos/tid-042hi7ju/tenant-logo-tid-042hi7ju-1775060858943.png,,"African International Market LLC is your ONE STOP SHOP for EVERYTHING African, Jamaican, Caribbean & Latino! Quality Products.","{""friday"": ""10:00 AM - 7:00 PM"", ""monday"": ""10:00 AM - 7:00 PM"", ""sunday"": ""1 PM - :00 PM"", ""tuesday"": ""10:00 AM - 7:00 PM"", ""saturday"": ""10:00 AM - 7:00 PM"", ""thursday"": ""10:00 AM - 7:00 PM"", ""timezone"": ""America/Chicago"", ""wednesday"": ""10:00 AM - 7:00 PM""}","{""facebook"": ""https://www.facebook.com/AfricanInternationalMarketllc/""}","[""african"", ""international"", ""jamaican"", ""caribbean"", ""latino""]",39.242481400000000000000000000000,-94.575458599999990000000000000000,f,precise,,,,,2026-04-01 16:29:02.315,
tid-lt2t1wzu,UNIVERSAL AFRICAN MARKET LLC.,7519 N Oak Trafficway,21,Gladstone,MO,64118,US,+18163777844,[email],https://www.universalafrica.visibleshelf.store,John Smith,,,,"{""periods"": [{""day"": ""SUNDAY"", ""open"": ""11:00"", ""close"": ""17:00""}], ""timezone"": ""America/Chicago"", ""overrides"": [{""date"": ""2026-02-27"", ""note"": ""Testing"", ""open"": ""10:00"", ""close"": ""14:00""}]}",,,,,f,precise,,,,,2026-03-18 18:13:44.29,
tid-mrsyk3w6,Afro-Caribbean food Market,11134 Blue Ridge Blvd,Located in: Ruskin Heights Shopping Center,Kansas City,MO,64134,US,+18165723746,[email],,Afro Caribbean,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/logos/tid-mrsyk3w6/tenant-logo-tid-mrsyk3w6-1767983710956.jpeg,,"This is a one top solution for all your grocery need. Check out our finest tropical foods from Africa, the Caribbean and Jamaica","{""friday"": ""9:00 AM - 5:00 PM"", ""monday"": ""9:00 AM - 5:00 PM"", ""sunday"": ""Closed"", ""tuesday"": ""9:00 AM - 5:00 PM"", ""saturday"": ""Closed"", ""thursday"": ""9:00 AM - 5:00 PM"", ""wednesday"": ""9:00 AM - 5:00 PM""}","{""facebook"": ""https://www.facebook.com/afrocaribbeanfoodmarket/""}",,38.920582499999990000000000000000,-94.510802100000010000000000000000,f,precise,gcid:african-goods-store,African Goods Store,2026-01-05 13:38:31.424,synced,2026-04-05 02:03:15.244,
tid-a3813d7i,AFRICAN MARKET UNIVERSAL TROPICAL MARKET.,"",,"",,"",US,,,,,,,,"{""periods"": [{""day"": ""SUNDAY"", ""open"": ""09:00"", ""close"": ""19:00""}, {""day"": ""MONDAY"", ""open"": ""09:00"", ""close"": ""19:00""}, {""day"": ""TUESDAY"", ""open"": ""09:00"", ""close"": ""19:00""}, {""day"": ""WEDNESDAY"", ""open"": ""09:00"", ""close"": ""19:00""}, {""day"": ""THURSDAY"", ""open"": ""09:00"", ""close"": ""19:00""}, {""day"": ""FRIDAY"", ""open"": ""09:00"", ""close"": ""19:00""}, {""day"": ""SATURDAY"", ""open"": ""09:00"", ""close"": ""17:00""}], ""timezone"": ""America/New_York""}",,,,,f,precise,gcid:african-grocery-store,African Grocery Store,2026-03-24 23:07:58.478,synced,2026-03-27 22:52:28.113,
tid-qki0mjdb,VJ Tropical Market African and Caribbean,"",,"",,"",US,,,,,,,,"{""friday"": ""9:00 AM - 5:00 PM"", ""monday"": ""9:00 AM - 5:00 PM"", ""sunday"": ""9:00 AM - 5:00 PM"", ""tuesday"": ""9:00 AM - 5:00 PM"", ""saturday"": ""9:00 AM - 5:00 PM"", ""thursday"": ""9:00 AM - 5:00 PM"", ""wednesday"": ""9:00 AM - 5:00 PM""}",,,,,f,precise,gcid:african-grocery-store,African Grocery Store,2026-03-25 16:31:02.639,synced,2026-04-25 08:35:13.042,
tid-m8ijkrnk,Baraka International Market inc.,2740 Saw Mill Run Blvd,,Pittsburgh,PA,15227,US,+14125053488,[email],,John Smith,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/logos/tid-m8ijkrnk/tenant-logo-tid-m8ijkrnk-1777531249861.png,,"We are an international grocery store. We have a huge variety of ethnic groceries. From African, Caribbean Foods, South American etc. please visit our store we are located at 2740 Saw Mill Run Blvd, Pittsburgh,PA 15227","{""friday"": ""9:00 AM - 7:00 PM"", ""monday"": ""8:00 AM - 7:00 PM"", ""sunday"": ""11:00 AM - 5:00 PM"", ""tuesday"": ""8:00 AM - 7:00 PM"", ""saturday"": ""10:00 AM - 6:00 PM"", ""thursday"": ""9:00 AM - 7:00 PM"", ""wednesday"": ""9:00 AM - 7:00 PM""}","{""facebook"": ""https://www.facebook.com/BarakaInt.mark/""}",[],40.378285200000000000000000000000,-79.991448699999990000000000000000,f,precise,gcid:african-grocery-store,African Grocery Store,2026-03-03 10:15:29.487,synced,2026-04-30 10:14:33.077,
tid-8622qs2t,ATOBABS AFRICA INTERNATIONAL MARKET,825 Linden Ave,,East Pittsburgh,PA,15112,US,,[email],https://www.atobabsfood.com/,,,,,"{""timezone"": ""America/New_York""}",,,,,f,precise,,,,,2026-03-26 16:36:21.471,
tid-veid875z,Niftytek Store,"",,"",,"",US,,,,,,,,"{""periods"": [{""day"": ""SUNDAY"", ""open"": ""09:00"", ""close"": ""17:00""}, {""day"": ""MONDAY"", ""open"": ""09:00"", ""close"": ""17:00""}, {""day"": ""TUESDAY"", ""open"": ""09:00"", ""close"": ""17:00""}, {""day"": ""WEDNESDAY"", ""open"": ""09:00"", ""close"": ""17:00""}, {""day"": ""THURSDAY"", ""open"": ""09:00"", ""close"": ""17:00""}, {""day"": ""FRIDAY"", ""open"": ""09:00"", ""close"": ""17:00""}, {""day"": ""SATURDAY"", ""open"": ""09:00"", ""close"": ""17:00""}], ""timezone"": ""America/New_York""}",,,,,f,precise,,,,,2026-03-28 19:57:16.357,
tid-zcp9a56y,Hong Phat Food Center,101 SE 82nd Ave,,Portland,OR,97216,US,+15032534411,[email],https://hongphatmarket.com/,Hong Phat,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/logos/tid-zcp9a56y/tenant-logo-tid-zcp9a56y-1775034547842.jpeg,,"Welcome to Hong Phat Supercenter

Hong Phat Supercenter is the largest Asian supermarket in the Pacific Northwest, offering a wide selection of fresh produce, specialty Asian ingredients, and international groceries. Our family-owned business has been serving the community for over 20 years, providing a one-stop shop for all your Asian culinary needs. Explore our aisles filled with authentic ingredients, hard-to-find items, and a variety of Asian snacks and beverages. Whether you're cooking up a traditional dish or experimenting with new flavors, Hong Phat Supercenter has everything you need to elevate your culinary experiences.","{""friday"": ""8:00 AM - 9:00 PM"", ""monday"": ""8:00 AM - 9:00 PM"", ""sunday"": ""8:00 AM - 9:00 PM"", ""tuesday"": ""8:00 AM - 9:00 PM"", ""saturday"": ""8:00 AM - 9:00 PM"", ""thursday"": ""8:00 AM - 9:00 PM"", ""timezone"": ""America/New_York"", ""wednesday"": ""8:00 AM - 9:00 PM""}","{""facebook"": ""https://www.facebook.com/HongPhatFoodCenter/"", ""instagram"": ""https://www.instagram.com/hongphatfoodcenter/""}",[],45.521871000000000000000000000000,-122.579795000000000000000000000000,f,precise,,,,,2026-04-29 02:32:40.972,
tid-fjwr30ib,Mina African Market,4409 N Tryon St,,Charlotte,NC,28213,US,+17044977454,[email],https://africanchop.com,Mina African,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/logos/tid-fjwr30ib/tenant-logo-tid-fjwr30ib-1775056479308.jpeg,,"African clothing shop proving authentic african clothing, accessories, household items, and much more","{""friday"": ""9:00 AM - 8:30 PM"", ""monday"": ""9:00 AM - 8:30 PM"", ""sunday"": ""9:00 AM - 8:30 PM"", ""tuesday"": ""9:00 AM - 8:00 PM"", ""saturday"": ""9:00 AM - 8:30 PM"", ""thursday"": ""9:00 AM - 8:30 PM"", ""wednesday"": ""9:00 AM - 8:30 PM""}","{""facebook"": ""https://www.facebook.com/minaafricanmarket/""}","[""african"", ""clothing shop"", ""african clothing"", ""accessories"", ""household items""]",35.259651200000000000000000000000,-80.792257300000000000000000000000,f,precise,gcid:african-grocery-store,African Grocery Store,2026-04-01 16:07:06.707,synced,2026-04-29 04:05:17.686,
tid-jcvzufq2,Virsa Indian Grocery Store,2465 E Main St,,Plainfield,IN,46168,US,+13177420024,[email],https://www.virsagrocerystore.com/,Virsa Grocery Store,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/logos/tid-jcvzufq2/tenant-logo-tid-jcvzufq2-1775221604725.png,https://nbwsiobosqawrugnqddo.supabase.co/storage/v1/object/public/tenants/tenants/tid-jcvzufq2/banner-1775222383192.png,"VIRSA Indian Grocery Store
Have all Kinds of Items required for daily use.","{""friday"": ""9:00 AM - 8:00 PM"", ""monday"": ""9:00 AM - 9:00 PM"", ""sunday"": ""Closed"", ""tuesday"": ""9:00 AM - 9:00 PM"", ""saturday"": ""9:00 AM - 9:00 PM"", ""thursday"": ""9:00 AM - 9:00 PM"", ""wednesday"": ""9:00 AM - 9:00 PM""}","{""facebook"": ""https://www.facebook.com/profile.php?id=100040325863419&sk=about"", ""instagram"": ""https://www.instagram.com/virsaindiangrocerystore/""}",[],39.713066300000000000000000000000,-86.364033999999990000000000000000,f,precise,gcid:indian-grocery-store,Indian Grocery Store,2026-04-03 12:48:46.751,synced,2026-04-20 18:12:46.779,
